,station,lat,lon,weatherfont,weathersymbol,weathercolour,wwletter
365,EKAH,56.3,10.619,,,,1110003600100002000300004000051000600007000080000
366,EKKA,56.2975,9.12463,,,,1110003600100002000300004000051000600007000080000
367,EKYT,57.09276,9.84924,,,,1110003600100002000300004000051000600007000080000
368,ENAN,69.2925,16.1442,,,,1110003600100002000300004000051000600007000080000
369,ENBO,67.2692,14.3653,,,,1110003600100002000300004000051000600007000080000
370,ENGM,60.1939,11.1004,,,,1110003600100002000300004000051000600007000080000
371,ENOL,63.6989,9.604,,,,1110003600100002000300004000051000600007000080000
372,ENSH,68.2433,14.6692,,,,1110003600100002000300004000051000600007000080000
373,ENTC,69.6833,18.9189,,,,1110003600100002000300004000051000600007000080000
374,EBAW,51.1894,4.46028,,,,1110003600100002000300004000051000600007000080000
375,EBBR,50.9014,4.48444,,,,1110003600100002000300004000051000600007000080000
376,EBCI,50.4592,4.45382,,,,1110003600100002000300004000051000600007000080000
377,EBLG,50.6374,5.44322,,,,1110003600100002000300004000051000600007000080000
378,EBOS,51.1989,2.86222,,,,1110003600100002000300004000051000600007000080000
379,EDAC,50.98195,12.50639,,,,1110003600100002000300004000051000600007000080000
380,EDAH,53.8787,14.1523,,,,1110003600100002000300004000051000600007000080000
381,EDHI,53.53528,9.83556,,,,1110003600100002000300004000051000600007000080000
382,EDHL,53.8054,10.7192,,,,1110003600100002000300004000051000600007000080000
383,EDLN,51.23028,6.50444,,,,1110003600100002000300004000051000600007000080000
384,EDLW,51.5183,7.61224,,,,1110003600100002000300004000051000600007000080000
385,EDMA,48.42528,10.93167,,,,1110003600100002000300004000051000600007000080000
386,EDNY,47.6713,9.51149,,,,1110003600100002000300004000051000600007000080000
387,EDSB,48.7794,8.0805,,,,1110003600100002000300004000051000600007000080000
388,EDVE,52.3192,10.5561,,,,1110003600100002000300004000051000600007000080000
389,EDVK,51.40833,9.3775,,,,1110003600100002000300004000051000600007000080000
390,ELLX,49.6266,6.21152,,,,1110003600100002000300004000051000600007000080000
391,ENBN,65.4611,12.2175,,,,1110003600100002000300004000051000600007000080000
392,ENEV,68.4913,16.6781,36.0,T,green,1110003600100002000300004000051000600007000080000
393,ENNA,70.0688,24.9735,,,,1110003600100002000300004000051000600007000080000
394,ENSS,70.3554,31.0449,,,,1110003600100002000300004000051000600007000080000
395,LGRX,38.1511,21.4256,,,,1110003600100002000300004000051000600007000080000
396,EGBJ,51.8942,-2.16722,,,,1110003600100002000300004000051000600007000080000
397,EGSC,52.205,0.175,,,,1110003600100002000300004000051000600007000080000
398,EDFH,49.9487,7.26389,,,,1110003600100002000300004000051000600007000080000
399,EDHK,54.37944,10.14528,,,,1110003600100002000300004000051000600007000080000
400,EDMO,48.0814,11.2831,,,,1110003600100002000300004000051000600007000080000
401,LIBP,42.4317,14.1811,,,,1110003600100002000300004000051000600007000080000
402,LICA,38.9054,16.2423,,,,1110003600100002000300004000051000600007000080000
403,LICR,38.0712,15.6516,,,,1110003600100002000300004000051000600007000080000
404,LIPY,43.6163,13.3623,,,,1110003600100002000300004000051000600007000080000
405,LICD,35.4979,12.6181,,,,1110003600100002000300004000051000600007000080000
406,LIRZ,43.0959,12.5132,,,,1110003600100002000300004000051000600007000080000
407,EHDL,52.0606,5.87306,,,,1110003600100002000300004000051000600007000080000
408,EHGR,51.5674,4.93183,,,,1110003600100002000300004000051000600007000080000
409,EHLE,52.4603,5.52722,,,,1110003600100002000300004000051000600007000080000
410,EHLW,53.2286,5.76056,,,,1110003600100002000300004000051000600007000080000
411,EHVK,51.6564,5.70861,,,,1110003600100002000300004000051000600007000080000
412,EHWO,51.4491,4.34203,,,,1110003600100002000300004000051000600007000080000
413,EGOW,53.5816,-3.05552,,,,1110003600100002000300004000051000600007000080000
414,EFKI,64.2855,27.6924,,,,1110003600100002000300004000051000600007000080000
415,EFKU,63.0071,27.7978,,,,1110003600100002000300004000051000600007000080000
416,EGAA,54.6575,-6.21583,36.0,^,green,1110003600100002000300004000051000600007000080000
417,EGAC,54.6181,-5.8725,36.0,^,green,1110003600100002000300004000051000600007000080000
418,EGBB,52.4539,-1.74803,,,,1110003600100002000300004000051000600007000080000
419,EGHH,50.78,-1.8425,,,,1110003600100002000300004000051000600007000080000
420,EGJA,49.7061,-2.21472,,,,1110003600100002000300004000051000600007000080000
421,EGKA,50.8356,-0.29722,,,,1110003600100002000300004000051000600007000080000
422,EGKB,51.3308,0.0325,,,,1110003600100002000300004000051000600007000080000
423,EGLL,51.4706,-0.46194,,,,1110003600100002000300004000051000600007000080000
424,EGMC,51.5714,0.69556,,,,1110003600100002000300004000051000600007000080000
425,EGNH,53.7717,-3.02861,,,,1110003600100002000300004000051000600007000080000
426,EGNJ,53.5744,-0.35083,,,,1110003600100002000300004000051000600007000080000
427,EGNX,52.8311,-1.32806,,,,1110003600100002000300004000051000600007000080000
428,EGPC,58.4589,-3.09306,,,,1110003600100002000300004000051000600007000080000
429,EGPE,57.5425,-4.0475,,,,1110003600100002000300004000051000600007000080000
430,EGPF,55.8719,-4.43306,,,,1110003600100002000300004000051000600007000080000
431,EGPN,56.4525,-3.02583,,,,1110003600100002000300004000051000600007000080000
432,EGSS,51.885,0.235,,,,1110003600100002000300004000051000600007000080000
433,EGTC,52.0722,-0.61667,,,,1110003600100002000300004000051000600007000080000
434,LGMK,37.4351,25.3481,,,,1110003600100002000300004000051000600007000080000
435,LOXT,48.3167,16.1167,,,,1110003600100002000300004000051000600007000080000
436,EGOV,53.2481,-4.53534,36.0,',green,1110003600100002000300004000051000600007000080000
437,EGVP,51.1394,-1.56861,,,,1110003600100002000300004000051000600007000080000
438,ESSA,59.6519,17.9186,,,,1110003600100002000300004000051000600007000080000
439,EHEH,51.4501,5.37453,,,,1110003600100002000300004000051000600007000080000
440,EGUN,52.3619,0.48641,,,,1110003600100002000300004000051000600007000080000
441,LIRN,40.886,14.2908,,,,1110003600100002000300004000051000600007000080000
442,EDFM,49.47306,8.51417,,,,1110003600100002000300004000051000600007000080000
443,EDLP,51.6141,8.61632,,,,1110003600100002000300004000051000600007000080000
444,EDQM,50.28861,11.85639,,,,1110003600100002000300004000051000600007000080000
445,EDTL,48.3693,7.82772,,,,1110003600100002000300004000051000600007000080000
446,ETHA,47.8355,10.8712,,,,1110003600100002000300004000051000600007000080000
447,ETHB,52.2785,9.08217,,,,1110003600100002000300004000051000600007000080000
448,ETHC,52.5912,10.0221,,,,1110003600100002000300004000051000600007000080000
449,ETHF,51.1146,9.286,,,,1110003600100002000300004000051000600007000080000
450,ETHL,48.2203,9.91002,,,,1110003600100002000300004000051000600007000080000
451,ETHN,49.39194,9.95889,,,,1110003600100002000300004000051000600007000080000
452,ETHS,52.9194,10.1975,,,,1110003600100002000300004000051000600007000080000
453,ETMN,53.7677,8.6585,,,,1110003600100002000300004000051000600007000080000
454,ETND,52.58556,8.34222,,,,1110003600100002000300004000051000600007000080000
455,ETNH,54.3122,9.53817,,,,1110003600100002000300004000051000600007000080000
456,ETNL,53.9182,12.2783,,,,1110003600100002000300004000051000600007000080000
457,ETNN,50.8312,6.65817,,,,1110003600100002000300004000051000600007000080000
458,ETNS,54.4593,9.51633,,,,1110003600100002000300004000051000600007000080000
459,ETNW,52.4573,9.42717,,,,1110003600100002000300004000051000600007000080000
460,ETSB,50.1738,7.06333,,,,1110003600100002000300004000051000600007000080000
461,ETSH,51.7678,13.1677,,,,1110003600100002000300004000051000600007000080000
462,ETSI,48.7157,11.534,,,,1110003600100002000300004000051000600007000080000
463,ETSL,48.1855,10.8612,,,,1110003600100002000300004000051000600007000080000
464,ETSN,48.711,11.2115,,,,1110003600100002000300004000051000600007000080000
465,ETWM,52.7232,7.32633,,,,1110003600100002000300004000051000600007000080000
466,EGDM,51.1522,-1.74741,,,,1110003600100002000300004000051000600007000080000
467,EGDR,50.0861,-5.25571,36.0,^,green,1110003600100002000300004000051000600007000080000
468,EGOS,52.7982,-2.66804,,,,1110003600100002000300004000051000600007000080000
469,EGUB,51.6164,-1.09583,,,,1110003600100002000300004000051000600007000080000
470,EGVN,51.75,-1.58362,,,,1110003600100002000300004000051000600007000080000
471,EGWU,51.553,-0.41817,,,,1110003600100002000300004000051000600007000080000
472,EGXE,54.2924,-1.5354,,,,1110003600100002000300004000051000600007000080000
473,EGYD,53.0303,-0.48324,,,,1110003600100002000300004000051000600007000080000
474,EGYM,52.6484,0.55069,,,,1110003600100002000300004000051000600007000080000
475,LTCS,37.44566,38.89559,,,,1110003600100002000300004000051000600007000080000
476,LTFM,41.27533,28.752,36.0,N,yellow,1110003600100002000300004000051000600007000080000
477,EGPB,59.8789,-1.29556,,,,1110003600100002000300004000051000600007000080000
478,LTAZ,38.7719,34.5345,,,,1110003600100002000300004000051000600007000080000
479,LTBR,40.2552,29.5626,,,,1110003600100002000300004000051000600007000080000
480,LTFC,37.8554,30.3684,36.0,2,red,1110003600100002000300004000051000600007000080000
481,LTFJ,40.8986,29.3092,,,,1110003600100002000300004000051000600007000080000
482,ETNT,53.5478,7.66733,,,,1110003600100002000300004000051000600007000080000
483,EHAM,52.3086,4.76389,,,,1110003600100002000300004000051000600007000080000
484,EHBK,50.9117,5.77014,,,,1110003600100002000300004000051000600007000080000
485,EHGG,53.1197,6.57944,,,,1110003600100002000300004000051000600007000080000
486,EHKD,52.9234,4.78062,,,,1110003600100002000300004000051000600007000080000
487,EHRD,51.9569,4.43722,,,,1110003600100002000300004000051000600007000080000
488,EKSP,55.2256,9.26393,,,,1110003600100002000300004000051000600007000080000
489,LFCK,43.5563,2.28918,,,,1110003600100002000300004000051000600007000080000
490,LFLP,45.9292,6.09876,,,,1110003600100002000300004000051000600007000080000
491,LFLU,44.9216,4.9699,,,,1110003600100002000300004000051000600007000080000
492,LFQA,49.2087,4.15658,,,,1110003600100002000300004000051000600007000080000
493,LFAC,50.9621,1.95476,,,,1110003600100002000300004000051000600007000080000
494,LFGA,48.1099,7.35901,,,,1110003600100002000300004000051000600007000080000
495,LFJR,47.5603,-0.31222,,,,1110003600100002000300004000051000600007000080000
496,LFRU,48.6032,-3.81578,36.0,^,green,1110003600100002000300004000051000600007000080000
497,LFLH,46.8261,4.81763,,,,1110003600100002000300004000051000600007000080000
498,LFPT,49.0966,2.04083,,,,1110003600100002000300004000051000600007000080000
499,EPBY,53.0968,17.9777,,,,1110003600100002000300004000051000600007000080000
500,EPRA,51.38883,21.21167,,,,1110003600100002000300004000051000600007000080000
501,EPSY,53.48194,20.93778,,,,1110003600100002000300004000051000600007000080000
502,EPZG,52.1385,15.7986,,,,1110003600100002000300004000051000600007000080000
503,LHKE,46.9175,19.7492,,,,1110003600100002000300004000051000600007000080000
504,LHPA,47.3636,17.5008,,,,1110003600100002000300004000051000600007000080000
505,LHPR,47.6244,17.8136,,,,1110003600100002000300004000051000600007000080000
506,LHSM,46.6864,17.1591,,,,1110003600100002000300004000051000600007000080000
507,LHSN,47.1229,20.2355,,,,1110003600100002000300004000051000600007000080000
508,LBGO,43.1514,25.7129,,,,1110003600100002000300004000051000600007000080000
509,LFBY,43.6892,-1.06889,,,,1110003600100002000300004000051000600007000080000
510,LFLN,46.4125,4.01326,,,,1110003600100002000300004000051000600007000080000
511,LTAC,40.1281,32.9951,,,,1110003600100002000300004000051000600007000080000
512,LTAG,37.0021,35.4259,,,,1110003600100002000300004000051000600007000080000
513,LTAI,36.8987,30.8005,,,,1110003600100002000300004000051000600007000080000
514,LTAP,40.8294,35.522,,,,1110003600100002000300004000051000600007000080000
515,LTBU,41.1382,27.9191,,,,1110003600100002000300004000051000600007000080000
516,LTCC,37.8939,40.201,36.0,2,red,1110003600100002000300004000051000600007000080000
517,LTAF,36.9822,35.2804,,,,1110003600100002000300004000051000600007000080000
518,LTAJ,36.9472,37.4787,,,,1110003600100002000300004000051000600007000080000
519,LTAT,38.4353,38.091,,,,1110003600100002000300004000051000600007000080000
520,LTAU,38.7704,35.4954,,,,1110003600100002000300004000051000600007000080000
521,LTBA,40.9769,28.8146,,,,1110003600100002000300004000051000600007000080000
522,LTBJ,38.2924,27.157,,,,1110003600100002000300004000051000600007000080000
523,LTBS,36.7131,28.7925,,,,1110003600100002000300004000051000600007000080000
524,LTCE,39.9565,41.1702,36.0,2,red,1110003600100002000300004000051000600007000080000
525,LTCG,40.9951,39.7897,36.0,T,green,1110003600100002000300004000051000600007000080000
526,LTCJ,37.929,41.1166,,,,1110003600100002000300004000051000600007000080000
527,LTFE,37.2506,27.6643,,,,1110003600100002000300004000051000600007000080000
528,LFYR,47.3208,1.68889,,,,1110003600100002000300004000051000600007000080000
529,LYBT,44.9353,20.2575,,,,1110003600100002000300004000051000600007000080000
530,LYVR,45.1469,21.3099,,,,1110003600100002000300004000051000600007000080000
531,EGXV,53.8758,-0.435,,,,1110003600100002000300004000051000600007000080000
532,EBFS,50.2433,4.64583,,,,1110003600100002000300004000051000600007000080000
533,EPLL,51.7219,19.3981,,,,1110003600100002000300004000051000600007000080000
534,EPWR,51.1027,16.8858,,,,1110003600100002000300004000051000600007000080000
535,LFBE,44.8253,0.51861,,,,1110003600100002000300004000051000600007000080000
536,LFBG,45.6583,-0.3175,,,,1110003600100002000300004000051000600007000080000
537,LFCR,44.4079,2.48267,,,,1110003600100002000300004000051000600007000080000
538,LFJL,48.9821,6.25132,,,,1110003600100002000300004000051000600007000080000
539,LFMK,43.216,2.30632,,,,1110003600100002000300004000051000600007000080000
540,LFMO,44.1405,4.86672,,,,1110003600100002000300004000051000600007000080000
541,LFMU,43.3235,3.3539,,,,1110003600100002000300004000051000600007000080000
542,LHDC,47.4889,21.6153,,,,1110003600100002000300004000051000600007000080000
543,LHPP,45.9909,18.241,,,,1110003600100002000300004000051000600007000080000
544,LZPP,48.6252,17.8284,,,,1110003600100002000300004000051000600007000080000
545,LZZI,49.2315,18.6135,,,,1110003600100002000300004000051000600007000080000
546,EGAE,55.0428,-7.16111,,,,1110003600100002000300004000051000600007000080000
547,EGDY,51.0094,-2.63882,,,,1110003600100002000300004000051000600007000080000
548,EGQS,57.7052,-3.33917,,,,1110003600100002000300004000051000600007000080000
549,EGUW,52.1273,0.95626,,,,1110003600100002000300004000051000600007000080000
550,EGVO,51.2341,-0.94283,,,,1110003600100002000300004000051000600007000080000
551,EGXC,53.093,-0.16601,,,,1110003600100002000300004000051000600007000080000
552,LKKV,50.203,12.915,,,,1110003600100002000300004000051000600007000080000
553,LJCE,45.9,15.5302,,,,1110003600100002000300004000051000600007000080000
554,LFOV,48.0314,-0.74299,,,,1110003600100002000300004000051000600007000080000
555,LFRV,47.7233,-2.71856,,,,1110003600100002000300004000051000600007000080000
556,LFSG,48.325,6.06998,,,,1110003600100002000300004000051000600007000080000
557,LFAQ,49.9715,2.69766,,,,1110003600100002000300004000051000600007000080000
558,LFBU,45.7292,0.22146,,,,1110003600100002000300004000051000600007000080000
559,LFOZ,47.8969,2.16333,,,,1110003600100002000300004000051000600007000080000
560,LFSM,47.487,6.79054,,,,1110003600100002000300004000051000600007000080000
561,LYKV,43.8183,20.5872,,,,1110003600100002000300004000051000600007000080000
562,LEMI,37.803,-1.125,,,,1110003600100002000300004000051000600007000080000
563,LECH,40.21417,0.07333,,,,1110003600100002000300004000051000600007000080000
564,UUDL,57.5607,40.1574,36.0,q,green,1110003600100002000300004000051000600007000080000
565,UUMO,55.5117,37.5072,,,,1110003600100002000300004000051000600007000080000
566,UUBW,55.5533,38.15,,,,1110003600100002000300004000051000600007000080000
567,UUOL,52.7028,39.5378,,,,1110003600100002000300004000051000600007000080000
568,ULPB,61.8852,34.1547,,,,1110003600100002000300004000051000600007000080000
569,URMG,43.3883,45.6986,,,,1110003600100002000300004000051000600007000080000
570,URMO,43.2051,44.6066,,,,1110003600100002000300004000051000600007000080000
571,URRP,47.50083,39.93361,,,,1110003600100002000300004000051000600007000080000
572,ULWC,59.27667,38.02833,,,,1110003600100002000300004000051000600007000080000
573,UUBC,54.55,36.36667,,,,1110003600100002000300004000051000600007000080000
574,UUOB,50.6438,36.5901,,,,1110003600100002000300004000051000600007000080000
575,UUOK,51.7506,36.2956,,,,1110003600100002000300004000051000600007000080000
576,UWPS,54.12513,45.21226,,,,1110003600100002000300004000051000600007000080000
577,UWKS,56.0903,47.3473,,,,1110003600100002000300004000051000600007000080000
578,LPCS,38.725,-9.35523,,,,1110003600100002000300004000051000600007000080000
579,LEHC,42.0761,-0.31667,,,,1110003600100002000300004000051000600007000080000
580,LESU,42.3386,1.40917,,,,1110003600100002000300004000051000600007000080000
581,LESB,39.5989,2.70278,36.0,2,red,1110003600100002000300004000051000600007000080000
582,LQMO,43.2829,17.8459,,,,1110003600100002000300004000051000600007000080000
583,LRBC,46.5219,26.9103,,,,1110003600100002000300004000051000600007000080000
584,LRIA,47.1785,27.6206,,,,1110003600100002000300004000051000600007000080000
585,LROD,47.0253,21.9025,,,,1110003600100002000300004000051000600007000080000
586,LRSV,47.6875,26.3541,,,,1110003600100002000300004000051000600007000080000
587,EBCV,50.5758,3.831,,,,1110003600100002000300004000051000600007000080000
588,LFBF,43.5456,1.3675,,,,1110003600100002000300004000051000600007000080000
589,LFBX,45.1981,0.81556,,,,1110003600100002000300004000051000600007000080000
590,LRBM,47.6584,23.47,,,,1110003600100002000300004000051000600007000080000
591,LRCL,46.7852,23.6862,,,,1110003600100002000300004000051000600007000080000
592,LRCV,44.3181,23.8886,,,,1110003600100002000300004000051000600007000080000
593,LEBG,42.3576,-3.62076,,,,1110003600100002000300004000051000600007000080000
594,LRSB,45.7856,24.0913,,,,1110003600100002000300004000051000600007000080000
595,LRSM,47.7033,22.8857,,,,1110003600100002000300004000051000600007000080000
596,LUKK,46.9277,28.931,,,,1110003600100002000300004000051000600007000080000
597,GEML,35.2798,-2.95626,,,,1110003600100002000300004000051000600007000080000
598,EBFN,51.0903,2.65278,,,,1110003600100002000300004000051000600007000080000
599,EPGD,54.3776,18.4662,,,,1110003600100002000300004000051000600007000080000
600,EPKK,50.0777,19.7848,,,,1110003600100002000300004000051000600007000080000
601,EPKT,50.4743,19.08,,,,1110003600100002000300004000051000600007000080000
602,EPLB,51.24028,22.71361,,,,1110003600100002000300004000051000600007000080000
603,EPMO,52.4511,20.6518,,,,1110003600100002000300004000051000600007000080000
604,EPPO,52.421,16.8263,,,,1110003600100002000300004000051000600007000080000
605,EPRZ,50.11,22.019,,,,1110003600100002000300004000051000600007000080000
606,EPSC,53.5847,14.9022,,,,1110003600100002000300004000051000600007000080000
607,EPWA,52.1657,20.9671,,,,1110003600100002000300004000051000600007000080000
608,LBBG,42.5696,27.5152,36.0,^,green,1110003600100002000300004000051000600007000080000
609,LBPD,42.0678,24.8508,,,,1110003600100002000300004000051000600007000080000
610,LBSF,42.69669,23.41144,,,,1110003600100002000300004000051000600007000080000
611,LBWN,43.2321,27.8251,36.0,',green,1110003600100002000300004000051000600007000080000
612,LHBP,47.4369,19.2556,,,,1110003600100002000300004000051000600007000080000
613,LRAR,46.1766,21.262,,,,1110003600100002000300004000051000600007000080000
614,LRBS,44.5032,26.1021,36.0,^,green,1110003600100002000300004000051000600007000080000
615,LRCK,44.3622,28.4883,,,,1110003600100002000300004000051000600007000080000
616,LROP,44.5722,26.1022,36.0,q,green,1110003600100002000300004000051000600007000080000
617,LRTC,45.0625,28.7143,,,,1110003600100002000300004000051000600007000080000
618,LRTM,46.4677,24.4125,,,,1110003600100002000300004000051000600007000080000
619,LRTR,45.8099,21.3379,,,,1110003600100002000300004000051000600007000080000
620,LDDU,42.5614,18.2682,,,,1110003600100002000300004000051000600007000080000
621,LDOS,45.4627,18.8102,,,,1110003600100002000300004000051000600007000080000
622,LDPL,44.8935,13.9222,,,,1110003600100002000300004000051000600007000080000
623,LDRI,45.2169,14.5703,,,,1110003600100002000300004000051000600007000080000
624,LDSP,43.5389,16.298,,,,1110003600100002000300004000051000600007000080000
625,LDZA,45.7429,16.0688,,,,1110003600100002000300004000051000600007000080000
626,LDZD,44.1083,15.3467,,,,1110003600100002000300004000051000600007000080000
627,LJLJ,46.2237,14.4576,,,,1110003600100002000300004000051000600007000080000
628,LJMB,46.4799,15.6861,,,,1110003600100002000300004000051000600007000080000
629,LJPZ,45.4734,13.615,,,,1110003600100002000300004000051000600007000080000
630,LKMT,49.6963,18.1111,,,,1110003600100002000300004000051000600007000080000
631,LKPR,50.1008,14.26,,,,1110003600100002000300004000051000600007000080000
632,LKTB,49.1513,16.6944,,,,1110003600100002000300004000051000600007000080000
633,LQSA,43.8246,18.3315,,,,1110003600100002000300004000051000600007000080000
634,LYBE,44.8184,20.3091,,,,1110003600100002000300004000051000600007000080000
635,LYNI,43.3373,21.8537,,,,1110003600100002000300004000051000600007000080000
636,LYPG,42.3594,19.2519,,,,1110003600100002000300004000051000600007000080000
637,LYTV,42.4047,18.7233,,,,1110003600100002000300004000051000600007000080000
638,LZIB,48.1702,17.2127,,,,1110003600100002000300004000051000600007000080000
639,LZKZ,48.6631,21.2411,,,,1110003600100002000300004000051000600007000080000
640,LZTT,49.0736,20.2411,,,,1110003600100002000300004000051000600007000080000
641,LFAT,50.5174,1.62059,,,,1110003600100002000300004000051000600007000080000
642,LFBD,44.8283,-0.71556,,,,1110003600100002000300004000051000600007000080000
643,LFBH,46.1792,-1.19528,,,,1110003600100002000300004000051000600007000080000
644,LFBI,46.5877,0.30667,,,,1110003600100002000300004000051000600007000080000
645,LFBO,43.6291,1.36382,,,,1110003600100002000300004000051000600007000080000
646,LFBP,43.38,-0.41861,,,,1110003600100002000300004000051000600007000080000
647,LFBZ,43.4684,-1.52332,,,,1110003600100002000300004000051000600007000080000
648,LFGJ,47.039,5.42725,,,,1110003600100002000300004000051000600007000080000
649,LFKB,42.5527,9.48373,,,,1110003600100002000300004000051000600007000080000
650,LFKC,42.5308,8.79319,,,,1110003600100002000300004000051000600007000080000
651,LFKJ,41.9236,8.80292,,,,1110003600100002000300004000051000600007000080000
652,LFLB,45.6381,5.88023,,,,1110003600100002000300004000051000600007000080000
653,LFLL,45.7264,5.09083,,,,1110003600100002000300004000051000600007000080000
654,LFLS,45.3629,5.32937,,,,1110003600100002000300004000051000600007000080000
655,LFLY,45.7272,4.94427,,,,1110003600100002000300004000051000600007000080000
656,LFMD,43.542,6.95348,,,,1110003600100002000300004000051000600007000080000
657,LFMH,45.5406,4.29639,,,,1110003600100002000300004000051000600007000080000
658,LFML,43.43927,5.22142,,,,1110003600100002000300004000051000600007000080000
659,LFMN,43.6584,7.21587,,,,1110003600100002000300004000051000600007000080000
660,LFMP,42.7404,2.87067,,,,1110003600100002000300004000051000600007000080000
661,LFOB,49.4544,2.11278,,,,1110003600100002000300004000051000600007000080000
662,LFOH,49.5339,0.08806,,,,1110003600100002000300004000051000600007000080000
663,LFOT,47.4322,0.72761,,,,1110003600100002000300004000051000600007000080000
664,LFPN,48.7519,2.10619,,,,1110003600100002000300004000051000600007000080000
665,LFPO,48.7253,2.35944,,,,1110003600100002000300004000051000600007000080000
666,LFRG,49.3653,0.15431,,,,1110003600100002000300004000051000600007000080000
667,LFRZ,47.3122,-2.14918,,,,1110003600100002000300004000051000600007000080000
668,LFSB,47.5896,7.52991,,,,1110003600100002000300004000051000600007000080000
669,LFSN,48.6921,6.23046,,,,1110003600100002000300004000051000600007000080000
670,LFST,48.5383,7.62823,,,,1110003600100002000300004000051000600007000080000
671,LFTW,43.7574,4.41635,,,,1110003600100002000300004000051000600007000080000
672,LFBA,44.1747,0.59056,,,,1110003600100002000300004000051000600007000080000
673,LFBC,44.5333,-1.125,,,,1110003600100002000300004000051000600007000080000
674,LFBM,43.9117,-0.5075,,,,1110003600100002000300004000051000600007000080000
675,LFKF,41.5006,9.09778,,,,1110003600100002000300004000051000600007000080000
676,LFLV,46.1697,3.40374,,,,1110003600100002000300004000051000600007000080000
677,LFOE,49.0287,1.21986,,,,1110003600100002000300004000051000600007000080000
678,LFOP,49.3842,1.1748,,,,1110003600100002000300004000051000600007000080000
679,LFPB,48.9694,2.44139,,,,1110003600100002000300004000051000600007000080000
680,LFPG,49.0128,2.55,,,,1110003600100002000300004000051000600007000080000
681,LFPV,48.7744,2.20154,,,,1110003600100002000300004000051000600007000080000
682,LFQB,48.3221,4.0167,,,,1110003600100002000300004000051000600007000080000
683,LFQQ,50.5619,3.08944,,,,1110003600100002000300004000051000600007000080000
684,LFSD,47.2689,5.09,,,,1110003600100002000300004000051000600007000080000
685,LFSI,48.636,4.89942,,,,1110003600100002000300004000051000600007000080000
686,LFSO,48.5831,5.955,,,,1110003600100002000300004000051000600007000080000
687,LFSX,47.7831,6.36406,,,,1110003600100002000300004000051000600007000080000
688,LFTH,43.0973,6.14603,,,,1110003600100002000300004000051000600007000080000
689,LPMA,32.6979,-16.7745,,,,1110003600100002000300004000051000600007000080000
690,ULAA,64.6003,40.7167,,,,1110003600100002000300004000051000600007000080000
691,UMBB,52.1083,23.8981,,,,1110003600100002000300004000051000600007000080000
692,UMGG,52.527,31.0167,,,,1110003600100002000300004000051000600007000080000
693,UMMG,53.602,24.0538,,,,1110003600100002000300004000051000600007000080000
694,ULMM,68.7817,32.7508,,,,1110003600100002000300004000051000600007000080000
695,URKA,45.0021,37.3473,,,,1110003600100002000300004000051000600007000080000
696,URKK,45.0347,39.1705,,,,1110003600100002000300004000051000600007000080000
697,URMN,43.5129,43.6366,,,,1110003600100002000300004000051000600007000080000
698,URMT,45.1092,42.1128,,,,1110003600100002000300004000051000600007000080000
699,URSS,43.4499,39.9566,,,,1110003600100002000300004000051000600007000080000
700,URWA,46.2833,48.0063,,,,1110003600100002000300004000051000600007000080000
701,URWI,46.3739,44.3309,36.0,q,green,1110003600100002000300004000051000600007000080000
702,URWW,48.7825,44.3455,,,,1110003600100002000300004000051000600007000080000
703,UUOO,51.8142,39.2296,,,,1110003600100002000300004000051000600007000080000
704,UUYY,61.647,50.8451,,,,1110003600100002000300004000051000600007000080000
705,UWGG,56.2301,43.784,,,,1110003600100002000300004000051000600007000080000
706,UWKD,55.6062,49.2787,,,,1110003600100002000300004000051000600007000080000
707,UWKE,55.5647,52.0925,,,,1110003600100002000300004000051000600007000080000
708,UWWW,53.5049,50.1643,,,,1110003600100002000300004000051000600007000080000
709,LEAL,38.2822,-0.55816,,,,1110003600100002000300004000051000600007000080000
710,LEAM,36.8439,-2.3701,,,,1110003600100002000300004000051000600007000080000
711,LEAS,43.5636,-6.03462,36.0,^,green,1110003600100002000300004000051000600007000080000
712,LEBB,43.3011,-2.91061,,,,1110003600100002000300004000051000600007000080000
713,LEBL,41.2971,2.07846,,,,1110003600100002000300004000051000600007000080000
714,LECO,43.3021,-8.37726,,,,1110003600100002000300004000051000600007000080000
715,LEDA,41.72819,0.53502,,,,1110003600100002000300004000051000600007000080000
716,LEGE,41.901,2.76055,,,,1110003600100002000300004000051000600007000080000
717,LEGR,37.1887,-3.77736,,,,1110003600100002000300004000051000600007000080000
718,LEIB,38.8729,1.37312,,,,1110003600100002000300004000051000600007000080000
719,LEJR,36.7446,-6.06011,,,,1110003600100002000300004000051000600007000080000
720,LELC,37.775,-0.81239,,,,1110003600100002000300004000051000600007000080000
721,LELL,41.5209,2.10508,,,,1110003600100002000300004000051000600007000080000
722,LEMD,40.4936,-3.56676,,,,1110003600100002000300004000051000600007000080000
723,LEMG,36.6749,-4.49911,,,,1110003600100002000300004000051000600007000080000
724,LEMH,39.8626,4.21865,,,,1110003600100002000300004000051000600007000080000
725,LEPA,39.5517,2.73881,,,,1110003600100002000300004000051000600007000080000
726,LEPP,42.77,-1.64633,,,,1110003600100002000300004000051000600007000080000
727,LERS,41.1474,1.16717,,,,1110003600100002000300004000051000600007000080000
728,LESO,43.3565,-1.79061,,,,1110003600100002000300004000051000600007000080000
729,LEST,42.8963,-8.41514,,,,1110003600100002000300004000051000600007000080000
